id,code,uic,name_short,name_medium,name_long,slug,country,type,geo_lat,geo_lng,province
289,KN,8015131,Kaldenkir,Kaldenkirchen,Kaldenkirchen,kaldenkirchen,D,stoptreinstation,51.327184,6.203225,
606,FKTH,8821444,Kalmthout,Kalmthout,Kalmthout,kalmthout,B,stoptreinstation,51.3909989,4.4668202,
294,KPN,8400353,Kampen,Kampen,Kampen,kampen,NL,stoptreinstation,52.5597229004,5.92166662216,Overijssel
688,KPNZ,8400360,Kampen Z,Kampen Zuid,Kampen Zuid,kampen-zuid,NL,stoptreinstation,52.5331,5.91309,Overijssel
112,BZL,8400354,Kapelle-Bi,Kapelle-Biezel.,Kapelle-Biezelinge,kapelle-biezelinge,NL,stoptreinstation,51.4808349609,3.9561111927,Zeeland
608,LKP,8821535,Kapellen,Kapellen,Kapellen,kapellen,B,stoptreinstation,51.31362,4.43262,
609,KARLSR,8014231,Karlsruhe,Karlsruhe Hbf,Karlsruhe Hbf,karlsruhe-hbf,D,intercitystation,48.9936223,8.400743,
295,KRD,8400355,Kerkrade C,Kerkrade C.,Kerkrade Centrum,kerkrade-centrum,NL,knooppuntStoptreinstation,50.8616676331,6.05749988556,Limburg
610,KRW,8400573,Kerkrade W,Kerkrade West,Kerkrade West,kerkrade-west,NL,facultatiefStation,50.85355,6.02578,Limburg
299,KTR,8400359,Kesteren,Kesteren,Kesteren,kesteren,NL,stoptreinstation,51.9313869,5.5833465,Gelderland
611,GKT,8821451,Kijkuit,Kijkuit,Kijkuit,kijkuit,B,stoptreinstation,51.37867,4.46722,
612,KIRCHB,8101163,Kirchberg,Kirchberg in T.,Kirchberg in Tirol,kirchberg-in-tirol,A,stoptreinstation,47.44921,12.30953,
613,KITZB,8101160,Kitzbühel,Kitzbühel,Kitzbühel,kitzbuhel,A,stoptreinstation,47.45411,12.39104,
282,KBK,8400361,Klarenbk,Klarenbeek,Klarenbeek,klarenbeek,NL,stoptreinstation,52.1780548096,6.08361101151,Gelderland
287,KMR,8400362,Klimmen-R,Klimmen-Ransdaal,Klimmen-Ransdaal,klimmen-ransdaal,NL,stoptreinstation,50.8663902283,5.89055538177,Limburg
614,KKO,8019022,Koblenz,Koblenz Hbf,Koblenz Hbf,koblenz-hbf,D,intercitystation,50.351085,7.588649,
292,KOLN,8015458,Köln Hbf,Köln Hbf,Köln Hbf,koln-hbf,D,megastation,50.9432158,6.9589214,
692,KKD,8015559,Köln-Deutz,Köln-Deutz,Köln-Deutz,koln-deutz,D,megastation,50.940874,6.975001,
615,KONIN,5103310,Konin,Konin,Konin,konin,PL,stoptreinstation,52.23702,18.22069,
708,FKI,8821311,Kontich,Kontich,Kontich,kontich,B,stoptreinstation,51.133889,4.476667,
802,KZ,8400363,Koog Zaan,Koog a.d. Zaan,Koog aan de Zaan,koog-aan-de-zaan,NL,stoptreinstation,52.4586105347,4.80555534363,Noord-Holland
283,kbw,8400363,Koog Bloem,Koog Bloemwijk,Koog Bloemwijk tot 10 dec,koog-bloemwijk-tot-10-dec,NL,stoptreinstation,52.4586105347,4.80555534363,Noord-Holland
301,kzd,8400364,Koog Zaand,Koog-Zaandijk,Koog-Zaandijk tot 10 dec,koog-zaandijk-tot-10-dec,NL,stoptreinstation,52.469165802,4.80499982834,Noord-Holland
288,KMW,8400366,Koudum-M,Koudum-Molkwerum,Koudum-Molkwerum,koudum-molkwerum,NL,stoptreinstation,52.9028197,5.4106913,Friesland
281,KBD,8400367,Krabbendke,Krabbendijke,Krabbendijke,krabbendijke,NL,stoptreinstation,51.4333343506,4.11694431305,Zeeland
286,KMA,8400368,Krommenie,Krommenie-Ass.,Krommenie-Assendelft,krommenie-assendelft,NL,stoptreinstation,52.49511,4.75417,Noord-Holland
300,KW,8400369,Kropswolde,Kropswolde,Kropswolde,kropswolde,NL,stoptreinstation,53.1617362,6.7220882,Groningen
297,KRG,8400370,Kruiningen,Kruiningen-Y.,Kruiningen-Yerseke,kruiningen-yerseke,NL,stoptreinstation,51.4650001526,4.03722238541,Zeeland
616,KUFST,8102184,Kufstein,Kufstein,Kufstein,kufstein,A,intercitystation,47.5831,12.16568,
617,KUTNO,5100032,Kutno,Kutno,Kutno,kutno,PL,stoptreinstation,52.22694,19.34859,
533,ZLW,8400382,Lage Zwalu,Lage Zwaluwe,Lage Zwaluwe,lage-zwaluwe,NL,knooppuntStoptreinstation,51.6911125183,4.66305541992,Noord-Brabant
618,LAND,8101212,Landeck,Landeck,Landeck,landeck,A,stoptreinstation,47.14824,10.57839,
312,LG,8400548,Landgraaf,Landgraaf,Landgraaf,landgraaf,NL,knooppuntStoptreinstation,50.8963890076,6.01916646957,Limburg
733,LANDQ,8509002,Landquart,Landquart,Landquart,landquart,CH,intercitystation,46.96722,9.5538,
303,LANDRY,8774177,Landry,Landry,Landry,landry,F,intercitystation,45.57414,6.73378,
309,LEER,8021091,Leer,Leer (Ostfr.),Leer (Ostfriesland),leer-ostfriesland,D,stoptreinstation,53.23165,7.465283,
307,LDM,8400386,Leerdam,Leerdam,Leerdam,leerdam,NL,stoptreinstation,51.8947219849,5.09138870239,Zuid-Holland
321,LW,8400387,Leeuwarden,Leeuwarden,Leeuwarden,leeuwarden,NL,knooppuntIntercitystation,53.1958351135,5.79222202301,Friesland
709,ADH,8400406,Achter d.H,Achter de Hoven,Leeuwarden Achter d Hoven,leeuwarden-achter-d-hoven,NL,facultatiefStation,53.19889,5.81639,Friesland
322,LWC,8400389,Camminghab,Camminghaburen,Leeuwarden Camminghaburen,leeuwarden-camminghaburen,NL,stoptreinstation,53.2021808,5.8422968,Friesland
620,ELGD,8021122,Legden,Legden,Legden,legden,D,stoptreinstation,52.034924,7.088538,
308,LEDN,8400390,Leiden C,Leiden C.,Leiden Centraal,leiden-centraal,NL,knooppuntIntercitystation,52.1661109924,4.48166656494,Zuid-Holland
306,LDL,8400384,Leiden Lam,Lammenschans,Leiden Lammenschans,leiden-lammenschans,NL,stoptreinstation,52.1469459534,4.49249982834,Zuid-Holland
313,LLS,8400394,Lelystad C,Lelystad C.,Lelystad Centrum,lelystad-centrum,NL,knooppuntIntercitystation,52.5077781677,5.47277784348,Flevoland
621,ELET,8021117,Lette,Lette (Kr Coers),Lette (Kr Coersfeld),lette-kr-coersfeld,D,stoptreinstation,51.8925,7187.0,
622,LEUVEN,8833100,Leuven,Leuven,Leuven,leuven,B,intercitystation,50.88136,4.71568,
316,LTV,8400395,Lichtenv-G,Lichtenvoorde-G.,Lichtenvoorde-Groenlo,lichtenvoorde-groenlo,NL,stoptreinstation,52.01188,6.59641,Gelderland
318,LUIK,8841004,Liège-G.,Liège-Guillemins,Liège-Guillemins,liege-guillemins,B,knooppuntIntercitystation,50.62436,5.56648,
779,LUIKJ,8841558,Liège-J.,Liège-Jonfosse,Liège-Jonfosse,liege-jonfosse,B,stoptreinstation,50.64051,5.56197,
780,LUIKP,8841525,Liège-P.,Liège-Palais,Liège-Palais,liege-palais,B,stoptreinstation,50.64648,5.57072,
756,LSL,8841673,Liers,Liers,Liers,liers,B,stoptreinstation,50.69822,5.56848,
767,LILLEE,8722326,Lille E.,Lille Europe,Lille Europe,lille-europe,F,intercitystation,50.639444,3.074722,
623,FLB,8032572,Limburg S,Limburg Süd,Limburg Süd,limburg-sud,D,stoptreinstation,50.382498,8.096112,
689,LIVOR,8300157,Livorno C.,Livorno Centrale,Livorno Centrale,livorno-centrale,I,intercitystation,43.56446,10.33529,
304,LC,8400399,Lochem,Lochem,Lochem,lochem,NL,stoptreinstation,52.1666679382,6.42638874054,Gelderland
787,FLK,8894201,Lokeren,Lokeren,Lokeren,lokeren,B,stoptreinstation,51.107777,3.9875,
806,STP,7015400,London StP,London St. Pancr,London St. Pancras,london-st-pancras,GB,intercitystation,51.53239,0.12716,
760,londs,7015400,London StP,London St. Pancr,London St. Pancras,london-st-pancras,GB,intercitystation,51.53239,0.12716,
314,LP,8400403,Loppersum,Loppersum,Loppersum,loppersum,NL,stoptreinstation,53.3347145,6.7472625,Groningen
795,LOURD,8767133,Lourdes,Lourdes,Lourdes,lourdes,F,intercitystation,43.100556,-0.041666,
626,ELDH,8021113,Lü'hausen,Lüdinghausen,Lüdinghausen,ludinghausen,D,stoptreinstation,51.76184,7.43165,
627,ELUE,8010098,Lünen Hbf,Lünen Hbf,Lünen Hbf,lunen-hbf,D,stoptreinstation,51.61713,7.52949,
315,LTN,8400405,Lunteren,Lunteren,Lunteren,lunteren,NL,stoptreinstation,52.0852775574,5.62444448471,Gelderland
348,MZ,8400432,Maarheeze,Maarheeze,Maarheeze,maarheeze,NL,stoptreinstation,51.3037623603,5.63034296036,Noord-Brabant
339,MRN,8400417,Maarn,Maarn,Maarn,maarn,NL,knooppuntStoptreinstation,52.0641670227,5.36999988556,Utrecht
327,MAS,8400419,Maarssen,Maarssen,Maarssen,maarssen,NL,stoptreinstation,52.1352767944,5.03361129761,Utrecht
807,MHV,8400670,Maashaven,Maashaven,Maashaven,maashaven,NL,facultatiefStation,51.897222,4494.0,
342,MT,8400424,Maastricht,Maastricht,Maastricht,maastricht,NL,knooppuntIntercitystation,50.850276947,5.705555439,Limburg
723,MTN,8400449,Maastr N,Maastricht Noord,Maastricht Noord,maastricht-noord,NL,stoptreinstation,50.87087,5.71774,Limburg
344,MTR,8400426,Maastr Rw,Maastricht Randw,Maastricht Randwyck,maastricht-randwyck,NL,knooppuntStoptreinstation,50.8386116028,5.71722221375,Limburg
788,FMZ,8019051,Mainz Hbf,Mainz Hbf,Mainz Hbf,mainz-hbf,D,intercitystation,50.001117,8.25872,
628,MANNHE,8014008,Mannheim,Mannheim Hbf,Mannheim Hbf,mannheim-hbf,D,intercitystation,49.479354,8.468921,
333,MG,8400427,Mantgum,Mantgum,Mantgum,mantgum,NL,stoptreinstation,53.1296368,5.7131996,Friesland
338,MRB,8400428,Mariënberg,Mariënberg,Mariënberg,marienberg,NL,knooppuntSneltreinstation,52.5094451904,6.57527780533,Overijssel
325,MARNE,8738264,Marne-la-V,Marne-la-Vallée,Marne-la-Vallée-Chessy,marne-la-vallee-chessy,F,stoptreinstation,48.86826,2.78218,
326,MARS,8775100,Marseille,Marseille-St-C,Marseille-St-Charles,marseille-st-charles,F,intercitystation,43.30381,5.38195,
343,MTH,8400430,Martenshk,Martenshoek,Martenshoek,martenshoek,NL,stoptreinstation,53.1607232,6.7402989,Groningen
330,MECH,8822004,Mechelen,Mechelen,Mechelen,mechelen,B,intercitystation,51.01786,4.48306,
710,LNK,8822343,Nekkersp,Mech-Nekkerspoel,Mechelen-Nekkerspoel,mechelen-nekkerspoel,B,stoptreinstation,51.03,4.49,
331,MES,8400434,Meerssen,Meerssen,Meerssen,meerssen,NL,sneltreinstation,50.8828793926,5.75099945068,Limburg
789,LM,8894755,Melsele,Melsele,Melsele,melsele,B,stoptreinstation,51.210556,4.286667,
337,MP,8400435,Meppel,Meppel,Meppel,meppel,NL,knooppuntStoptreinstation,52.6908340454,6.19750022888,Drenthe
629,EMTE,8021151,Metelen L.,Metelen Land,Metelen Land,metelen-land,D,stoptreinstation,52.162444,7.254423,
329,MDB,8400436,Middelburg,Middelburg,Middelburg,middelburg,NL,stoptreinstation,51.494720459,3.61722230911,Zeeland
774,BLTM,8841665,Milmort,Milmort,Milmort,milmort,B,stoptreinstation,50.69301,5.59983,
334,MINDEN,8013578,Minden,Minden (Westf.),Minden (Westf.),minden-westf,D,stoptreinstation,52.290138,8.934728,
328,MCGB,8015165,Mönchengl,Mönchengladbach,Mönchengladbach Hbf,monchengladbach-hbf,D,knooppuntIntercitystation,51.196583,6.446111,
630,KMB,8019585,Montabaur,Montabaur,Montabaur,montabaur,D,intercitystation,50.444834,7.825333,
335,MMLH,8400446,Mook Molen,Molenhoek,Mook Molenhoek,mook-molenhoek,NL,stoptreinstation,51.77158,5.88145,Limburg
711,GMD,8821154,M-Deurnest,M-Deurnesteenweg,Mortsel-Deurnesteenweg,mortsel-deurnesteenweg,B,stoptreinstation,51.1825,4.447222,
712,GMOG,8821238,M-Oude God,Mortsel-Oude God,Mortsel-Oude God,mortsel-oude-god,B,stoptreinstation,51.171111,4.455833,
336,MOUT,8774172,Moutiers-S,Moutiers-Salins,Moutiers-Salins-Brides,moutiers-salins-brides,F,stoptreinstation,45.48664,6.53105,
345,MUNCHH,8020347,München,München Hbf,München Hbf,munchen-hbf,D,megastation,48.140203336,11.5583467484,
346,MUNST,8021011,Münster,Münster (Westf.),Münster (Westf.) Hbf,munster-westf-hbf,D,knooppuntIntercitystation,51.956892,7.635895,
631,ENHF,8023783,Münster N,Münster Nord,Münster Zentrum Nord,munster-zentrum-nord,D,stoptreinstation,51.984987,7.63861,
632,ENBE,8021147,Münster-H,Münster-Häger,Münster-Häger,munster-hager,D,stoptreinstation,52.022327,7.562668,
350,NDB,8400452,Naarden-Bu,Naarden-Bussum,Naarden-Bussum,naarden-bussum,NL,knooppuntStoptreinstation,52.2802772522,5.1569442749,Noord-Holland
351,NEUSS,8015149,Neuss,Neuss Hbf,Neuss Hbf,neuss-hbf,D,stoptreinstation,51.20444,6.68468,
713,LNI,8824240,Niel,Niel,Niel,niel,B,stoptreinstation,51.11154,4.33845,
349,,8400454,Nw A'dam,Nieuw Amsterdam,Nieuw Amsterdam,nieuw-amsterdam,NL,sneltreinstation,52.7186126709,6.84861087799,Drenthe
364,NVP,8400460,Nw Vennep,Nieuw Vennep,Nieuw Vennep,nieuw-vennep,NL,stoptreinstation,52.2588882446,4.64555549622,Noord-Holland
365,NWK,8400455,Nieuwerkrk,Nieuwerkerk,Nieuwerkerk a/d IJssel,nieuwerkerk-a-d-ijssel,NL,stoptreinstation,51.9652786255,4.61694431305,Zuid-Holland
790,FNU,8894714,Nieuwkerke,Nieuwkerken-Waas,Nieuwkerken-Waas,nieuwkerken-waas,B,stoptreinstation,51.185556,4.185832,
354,NKK,8400469,Nijkerk,Nijkerk,Nijkerk,nijkerk,NL,stoptreinstation,52.2222213745,5.49388885498,Gelderland
355,NM,8400470,Nijmegen,Nijmegen,Nijmegen,nijmegen,NL,knooppuntIntercitystation,51.8436126709,5.85222244263,Gelderland
356,NMD,8400475,Dukenburg,Dukenburg,Nijmegen Dukenburg,nijmegen-dukenburg,NL,stoptreinstation,51.8241653442,5.79555559158,Gelderland
762,NMGO,8400477,Goffert,Nijmegen Goffert,Nijmegen Goffert,nijmegen-goffert,NL,stoptreinstation,51.8273,5.822722,Gelderland
357,NMH,8400468,Heyendaal,Nm Heyendaal,Nijmegen Heyendaal,nijmegen-heyendaal,NL,stoptreinstation,51.8269462585,5.86749982834,Gelderland
358,NML,8400451,Lent,Nijmegen Lent,Nijmegen Lent,nijmegen-lent,NL,stoptreinstation,51.861811,5.859686,Gelderland
362,NVD,8400472,Nijverdal,Nijverdal,Nijverdal,nijverdal,NL,stoptreinstation,52.36555,6.471111,Overijssel
771,NDKP,8821105,N.kempen,Noorderkempen,Noorderkempen,noorderkempen,B,stoptreinstation,51.3573,4.63273,
633,ENOW,8021149,Nordwalde,Nordwalde,Nordwalde,nordwalde,D,stoptreinstation,52.077618,7.461706,
360,NS,8400466,Nunspeet,Nunspeet,Nunspeet,nunspeet,NL,stoptreinstation,52.3708343506,5.78527784348,Gelderland
693,NURNB,8022194,Nürnberg,Nürnberg Hbf,Nürnberg Hbf,nurnberg-hbf,D,intercitystation,49.4449634,11.0826087,
352,NH,8400467,Nuth,Nuth,Nuth,nuth,NL,stoptreinstation,50.9194450378,5.89277791977,Limburg
368,OBD,8400480,Obdam,Obdam,Obdam,obdam,NL,stoptreinstation,52.6780548096,4.90722227097,Noord-Holland
369,OBERH,8010263,Oberhausen,Oberhausen Hbf,Oberhausen Hbf,oberhausen-hbf,D,stoptreinstation,51.47512,6.852038,
808,OBERHS,8010266,Ob-Sterkr,Oberh-Sterkrade,Oberhausen-Sterkrade,oberhausen-sterkrade,D,stoptreinstation,51.512222,6.843611,
634,EOP,8021152,Ochtrup,Ochtrup,Ochtrup,ochtrup,D,stoptreinstation,52.201703,7.182643,
635,RO,8014309,Offenburg,Offenburg,Offenburg,offenburg,D,sneltreinstation,48.476475,7.946723,
380,OT,8400482,Oisterwijk,Oisterwijk,Oisterwijk,oisterwijk,NL,stoptreinstation,51.5822219849,5.19416666031,Noord-Brabant
372,ODZ,8400483,Oldenzaal,Oldenzaal,Oldenzaal,oldenzaal,NL,stoptreinstation,52.306388855,6.93472242355,Overijssel
379,OST,8400486,Olst,Olst,Olst,olst,NL,stoptreinstation,52.3347206116,6.11305570602,Overijssel
376,OMN,8400487,Ommen,Ommen,Ommen,ommen,NL,knooppuntSneltreinstation,52.5094451904,6.41583347321,Overijssel
381,OTB,8400489,Oosterbeek,Oosterbeek,Oosterbeek,oosterbeek,NL,stoptreinstation,51.9949989319,5.84000015259,Gelderland
377,OP,8400494,Opheusden,Opheusden,Opheusden,opheusden,NL,stoptreinstation,51.9261615,5.6371145,Gelderland
378,OSNH,8021025,Osnabrück,Osnabrück Hbf,Osnabrück Hbf,osnabruck-hbf,D,megastation,52.272851,8.061781,
367,O,8400495,Oss,Oss,Oss,oss,NL,knooppuntIntercitystation,51.7655563354,5.53222227097,Noord-Brabant
383,OW,8400496,Oss W,Oss West,Oss West,oss-west,NL,stoptreinstation,51.7580566406,5.50555562973,Noord-Brabant
678,OETZ,8101204,Ötztal,Ötztal,Ötztal,otztal,A,intercitystation,47.23848,10.85911,
371,ODB,8400498,Oudenbosch,Oudenbosch,Oudenbosch,oudenbosch,NL,stoptreinstation,51.5877761841,4.53333330154,Noord-Brabant
382,OVN,8400501,Overveen,Overveen,Overveen,overveen,NL,stoptreinstation,52.3911094666,4.60611104965,Noord-Holland
385,PARIS,8727100,Paris-Nord,Paris-Nord,Paris-Nord,paris-nord,F,megastation,48.87977,2.35575,
638,TP,8029060,Plochingen,Plochingen,Plochingen,plochingen,D,sneltreinstation,48.71308,9.41081,
639,POZN,5100081,Poznan Gl.,Poznan Gl.,Poznan Gl.,poznan-gl,PL,stoptreinstation,52.40199,16.91087,
735,PRAHA,5457076,Praha hl.n,Praha hl.n.,Praha hl.n.,praha-hln,CZ,intercitystation,50.08306,14435.0,
736,PRAHOL,5457256,Praha-Hol.,Praha-Holesovice,Praha-Holesovice,praha-holesovice,CZ,intercitystation,50.1102,14.44,
640,EPRN,8010100,Preussen,Preussen,Preussen,preussen,D,stoptreinstation,51.58833,7.53933,
388,PMR,8400508,Purmerend,Purmerend,Purmerend,purmerend,NL,knooppuntStoptreinstation,52.5030555725,4.95361089706,Noord-Holland
387,PMO,8400506,Overwhere,Overwhere,Purmerend Overwhere,purmerend-overwhere,NL,stoptreinstation,52.511390686,4.96833324432,Noord-Holland
389,PMW,8400499,Weidevenne,Weidevenne,Purmerend Weidevenne,purmerend-weidevenne,NL,stoptreinstation,52.4965906325,4.93562936783,Noord-Holland
391,PT,8400509,Putten,Putten,Putten,putten,NL,stoptreinstation,52.2649993896,5.57527780533,Gelderland
714,FRP,8822715,Puurs,Puurs,Puurs,puurs,B,stoptreinstation,51.07716,4.28273,
394,RAT,8400513,Raalte,Raalte,Raalte,raalte,NL,stoptreinstation,52.3916664124,6.27750015259,Overijssel
772,LRW,8024069,Rathenow,Rathenow,Rathenow,rathenow,D,intercitystation,52.599444,12.354721,
416,RVS,8400515,Ravenstein,Ravenstein,Ravenstein,ravenstein,NL,stoptreinstation,51.7941665649,5.6358332634,Noord-Brabant
415,RV,8400518,Reuver,Reuver,Reuver,reuver,NL,stoptreinstation,51.2832191665,6.07895851135,Limburg
397,RH,8400519,Rheden,Rheden,Rheden,rheden,NL,stoptreinstation,52.0099983215,6.0305557251,Gelderland
398,RHEINE,8021067,Rheine,Rheine,Rheine,rheine,D,knooppuntIntercitystation,52.276299,7.434255,
399,RHN,8400517,Rhenen,Rhenen,Rhenen,rhenen,NL,knooppuntStoptreinstation,51.9586105347,5.57833337784,Utrecht
406,RSN,8400538,Rijssen,Rijssen,Rijssen,rijssen,NL,stoptreinstation,52.3122215271,6.52027797699,Overijssel
407,RSW,8400505,Rijswijk,Rijswijk,Rijswijk,rijswijk,NL,stoptreinstation,52.0397224426,4.31916666031,Zuid-Holland
395,RB,8400521,Rilland-Ba,Rilland-Bath,Rilland-Bath,rilland-bath,NL,stoptreinstation,51.4227790833,4.16111087799,Zeeland
402,RM,8400523,Roermond,Roermond,Roermond,roermond,NL,knooppuntIntercitystation,51.1930541992,5.99416685104,Limburg
396,RD,8400525,Roodeschl,Roodeschool,Roodeschool,roodeschool,NL,stoptreinstation,53.4192128,6.7606167,Groningen
405,RSD,8400526,Roosendaal,Roosendaal,Roosendaal,roosendaal,NL,knooppuntIntercitystation,51.5402793884,4.45833349228,Noord-Brabant
641,EHW,8021121,Rosend-H,Rosendahl-Holtw.,Rosendahl-Holtwick,rosendahl-holtwick,D,stoptreinstation,51.9994672604,7.12150096893,
404,RS,8400524,Rosmalen,Rosmalen,Rosmalen,rosmalen,NL,stoptreinstation,51.7147216797,5.36805534363,Noord-Brabant
409,RTA,8400507,Alexander,Alexander,Rotterdam Alexander,rotterdam-alexander,NL,intercitystation,51.9519462585,4.55361127853,Zuid-Holland
803,BEURS,8400077,Beurs,Rotterdam Beurs,Rotterdam Beurs,rotterdam-beurs,NL,facultatiefStation,51.917931,4.477872,Zuid-Holland
